ID,ideology,leadership,name,district,party,description,introduced_bills_118,cosponsored_bills_118,unique_cosponsors_118,total_cosponsors_118
412776,0.23549235645047006,0.6780305563896989,Underwood,IL14,Democrat,rank-and-file Democrat,29,226,215,838
412579,0.2917119269428261,0.47916337561403605,Veasey,TX33,Democrat,rank-and-file Democrat,15,403,126,239
412500,0.551462269985112,0.1856129216505846,Amodei,NV2,Republican,centrist Republican follower ,14,195,39,48
412726,0.6601453334589528,0.8086498448087037,Arrington,TX19,Republican,moderate Republican leader,56,172,391,869
412844,0.7388923849907271,0.5559902289596705,Bishop,NC8,Republican,rank-and-file Republican,12,232,116,261
412629,0.7459688761293614,0.621106770130544,Bost,IL12,Republican,conservative Republican,37,354,240,461
412196,0.614645155818434,0.7561103091594927,Buchanan,FL16,Republican,moderate Republican leader,38,251,374,720
400057,0.6299704527973118,0.4881518567414652,Calvert,CA42,Republican,rank-and-file Republican,21,198,151,227
412622,0.7532452690746353,0.7608175475295025,Carter,GA1,Republican,conservative Republican leader,56,406,332,905
400068,0.5930116422985257,0.1098139420248692,Carter,TX31,Republican,moderate Republican follower,9,150,38,49
412676,0.5747997208539924,0.48087800418464544,Comer,KY1,Republican,rank-and-file Republican,16,92,180,364
412400,0.7296843245064802,0.5000000000000001,Crawford,AR1,Republican,rank-and-file Republican,23,201,219,397
412820,0.7866996183640634,0.47877224669514595,Crenshaw,TX2,Republican,conservative Republican,25,405,130,242
400657,0.4818249145479437,0.38235560742894764,Cuellar,TX28,Democrat,centrist Democrat,11,254,111,134
412780,0.331755144894281,0.5635335303180343,Davids,KS3,Democrat,centrist Democrat,16,420,233,449
412472,0.892352192809488,0.682214703859415,Duncan,SC3,Republican,conservative Republican leader,28,447,190,618
412639,0.6625439722773543,0.5400300555183261,Emmer,MN6,Republican,rank-and-file Republican,12,84,186,398
412700,0.6330733734189196,0.46360381067726186,Ferguson,GA3,Republican,rank-and-file Republican,17,205,136,198
400643,0.6235462337780151,0.5880144570687358,Foxx,NC5,Republican,rank-and-file Republican,20,137,197,295
412731,0.5976260100733776,0.6255622482837649,Gallagher,WI8,Republican,rank-and-file Republican,44,153,179,310
456792,0.5647003788470155,0.29952388088571086,Garcia,CA27,Republican,rank-and-file Republican,25,170,104,135
412842,0.4680307446405554,0.3975630137038727,Golden,ME2,Democrat,centrist Democrat,23,247,31,45
412822,0.7664477972184924,0.49254891374949095,Gooden,TX5,Republican,conservative Republican,17,315,193,335
412397,0.8426010089057289,0.5274489465272568,Gosar,AZ9,Republican,conservative Republican,21,401,128,266
412714,0.5071100710415548,0.7535249473517254,Gottheimer,NJ5,Democrat,centrist Democratic leader,46,1074,359,982
400157,0.5278999592877968,0.38629329937620394,Granger,TX12,Republican,centrist Republican,8,108,163,177
412661,0.8101963366747617,0.6712305729031884,Grothman,WI6,Republican,conservative Republican leader,34,383,296,554
412793,0.7867247176889524,0.6436338873906545,Guest,MS3,Republican,conservative Republican leader,16,361,229,542
412278,0.6316670605187215,0.4275228971544458,Guthrie,KY2,Republican,rank-and-file Republican,25,185,187,341
412609,0.630240647368164,0.5118220892246469,Hill,AR2,Republican,rank-and-file Republican,28,205,74,123
412550,0.7314404655487685,0.6487802171333341,Hudson,NC9,Republican,moderate Republican leader,25,291,240,363
412816,0.666402632047046,0.6811669932088473,Johnson,SD0,Republican,moderate Republican leader,33,209,225,422
412226,0.5637931971424717,0.14943359956070304,Jordan,OH4,Republican,centrist Republican follower ,4,45,20,21
412812,0.6840481252789951,0.390659552857743,Joyce,PA13,Republican,rank-and-file Republican,19,179,185,295
412465,0.6869966506496361,0.7813100404477754,Kelly,PA16,Republican,moderate Republican leader,37,315,374,1101
412191,0.8138689858427176,0.39578245430070524,Lamborn,CO5,Republican,conservative Republican,13,352,89,128
412256,0.6611714270153914,0.5664812255066819,Latta,OH5,Republican,rank-and-file Republican,19,152,138,181
412292,0.6344130926003327,0.5019913477033592,Luetkemeyer,MO3,Republican,rank-and-file Republican,36,176,107,188
400644,0.5125742182299059,0.6585090409010517,McHenry,NC10,Republican,centrist Republican leader,25,69,308,391
412845,0.7110229585838499,0.5950908852680996,Murphy,FL7,Republican,rank-and-file Republican,33,253,222,430
412778,0.6048258326467344,0.2694674330379539,Pence,IN6,Republican,rank-and-file Republican,9,146,59,72
412569,0.7839363422625375,0.42268401256072624,Perry,PA10,Republican,conservative Republican,41,221,62,145
412664,0.44384235785480386,0.017601463996484632,Radewagen,,Republican,centrist Republican follower ,5,174,3,3
400340,0.5014602481019352,0.04398278977906726,Rogers,KY5,Republican,centrist Republican follower ,9,79,18,22
400341,0.6033510200400342,0.17133124024942317,Rogers,AL3,Republican,moderate Republican follower,6,153,14,16
412417,0.680362539983838,0.30933354305874705,Scott,GA8,Republican,rank-and-file Republican,8,224,55,84
412217,0.7042520894343968,0.6694016480517413,Smith,NE3,Republican,moderate Republican leader,38,244,317,779
412792,0.7098100326638211,0.5978395897994933,Stauber,MN8,Republican,rank-and-file Republican,24,347,197,315
412648,0.7419890304504321,0.8194595630321333,Stefanik,NY21,Republican,conservative Republican leader,55,338,258,654
412581,0.5908629031330916,0.2951884011016308,Stewart,UT2,Republican,rank-and-file Republican,13,66,8,10
412317,0.6675532176651532,0.6013752644764992,Thompson,PA15,Republican,rank-and-file Republican,32,310,238,549
412815,0.7279377461633323,0.13959823582079003,Timmons,SC4,Republican,moderate Republican follower,13,267,26,34
412213,0.6732475714632188,0.6329518928108593,Walberg,MI5,Republican,moderate Republican leader,32,213,224,416
412578,0.7479140923837453,0.4115976074378337,Williams,TX25,Republican,conservative Republican,28,223,135,217
400433,0.6954519159559446,0.811120993811304,Wilson,SC2,Republican,moderate Republican leader,26,354,311,729
412402,0.6225902143932994,0.5318143439684294,Womack,AR3,Republican,rank-and-file Republican,10,149,240,278
412739,0.16652196390583995,0.6692800761697674,Gomez,CA34,Democrat,rank-and-file Democrat,21,399,210,780
400004,0.6340109965706339,0.3478989014333756,Aderholt,AL4,Republican,rank-and-file Republican,9,167,134,211
412794,0.6474573103048472,0.4341169643932987,Armstrong,ND,Republican,rank-and-file Republican,27,254,133,188
412619,0.6526516503734412,0.49426593833731697,Buck,CO4,Republican,rank-and-file Republican,17,102,178,212
412817,0.6697282222569262,0.3377554334538137,Burchett,TN2,Republican,rank-and-file Republican,32,219,85,135
412735,0.6382513832150717,0.5532722335653769,Estes,KS4,Republican,rank-and-file Republican,15,178,243,308
412773,0.6681730422378719,0.22542287376762715,Fulcher,ID1,Republican,moderate Republican follower,15,183,78,97
412813,0.7685165877134754,0.5685241802894793,Reschenthaler,PA14,Republican,conservative Republican,25,382,292,367
412826,0.7490063297028727,0.7004547890130952,Roy,TX21,Republican,conservative Republican leader,49,682,179,852
412724,0.6826362418398756,0.5461123579921717,Kustoff,TN8,Republican,rank-and-file Republican,28,226,174,273
412477,0.6769526107616197,0.18987030924097623,DesJarlais,TN4,Republican,moderate Republican follower,4,146,21,21
412705,0.7708158095877476,0.5111478562473732,Higgins,LA3,Republican,conservative Republican,47,353,117,237
412722,0.6165607278818119,0.5225463480001685,Smucker,PA11,Republican,rank-and-file Republican,29,226,234,359
412399,0.5815543816903284,0.28292851901258675,Schweikert,AZ1,Republican,rank-and-file Republican,25,121,81,108
400314,0.3265930586815165,0.44650888741193534,Pelosi,CA11,Democrat,centrist Democrat,2,95,0,0
412631,0.5974989376914976,0.6460129248744445,Graves,LA6,Republican,moderate Republican leader,26,162,353,474
407672,0.21091677293872246,0.3654405522846125,Mfume,MD7,Democrat,rank-and-file Democrat,15,324,123,333
456811,0.15397746433535178,0.8852827822373285,Williams,GA5,Democrat,progressive Democratic leader,52,713,229,1713
456841,0.6780511164540809,0.45462240070387216,Bice,OK5,Republican,rank-and-file Republican,30,304,184,319
456844,0.7727329165274731,0.4758741104541248,Harshbarger,TN1,Republican,conservative Republican,25,333,193,301
456816,0.7211495548610934,0.6751829262672261,Hinson,IA2,Republican,moderate Republican leader,33,334,209,390
456823,0.7895139566160447,0.5958128757164733,Mann,KS1,Republican,conservative Republican,23,417,219,547
412720,0.8107185770108597,0.7258408173265618,Tenney,NY24,Republican,conservative Republican leader,79,577,319,838
456810,0.6161282880837298,0.8158622626517316,Salazar,FL27,Republican,moderate Republican leader,32,461,373,923
456839,0.11153682090651028,0.5296801060502102,Bowman,NY16,Democrat,progressive Democrat,14,523,165,505
456806,0.732819316099434,0.5886660963894047,Cammack,FL3,Republican,rank-and-file Republican,23,280,260,417
456828,0.6491224453604629,0.4570657152131744,Fischbach,MN7,Republican,rank-and-file Republican,24,183,158,368
456859,0.5992870833665082,0.4105278189409259,Letlow,LA5,Republican,rank-and-file Republican,7,162,162,181
456847,0.8294871690369168,0.5231706134206632,Jackson,TX13,Republican,conservative Republican,27,352,185,454
456842,0.5673348219088107,0.07913427979288506,Bentz,OR2,Republican,moderate Republican follower,7,121,16,18
456799,0.6725600442513253,0.15052974366155775,Carl,AL1,Republican,moderate Republican follower,7,235,35,43
456813,0.6577059367140352,0.650136531715625,Clyde,GA9,Republican,moderate Republican leader,17,191,203,888
456808,0.8636159245661306,0.45073347387208185,Donalds,FL19,Republican,conservative Republican,81,625,161,393
456809,0.6537521736060772,0.3075267445278681,Gimenez,FL28,Republican,rank-and-file Republican,21,307,59,107
456824,0.6692775590628588,0.2257589844414921,LaTurner,KS2,Republican,moderate Republican follower,13,232,80,105
456846,0.726088635818264,0.727117358457398,Pfluger,TX11,Republican,moderate Republican leader,63,323,282,888
456804,0.1865070085855078,0.5695255744061704,Jacobs,CA51,Democrat,rank-and-file Democrat,27,457,206,593
456838,0.22929437423689034,0.4904538109723531,Torres,NY15,Democrat,rank-and-file Democrat,65,421,149,318
456863,0.22294957251581826,0.3544701082511577,Brown,MD4,Democrat,rank-and-file Democrat,12,407,138,361
456864,0.6059100130574744,0.3980354237685243,Carey,OH15,Republican,rank-and-file Republican,29,272,203,331
456860,0.24853083792207994,0.2501263170359909,Carter,LA2,Democrat,moderate Democratic follower,25,644,88,193
456862,0.6961045755204642,0.07258882998476307,Ellzey,TX6,Republican,moderate Republican follower,3,274,4,4
456845,0.7051249889815604,0.3004762059925864,Fallon,TX4,Republican,rank-and-file Republican,21,235,124,175
456818,0.7104265764121934,0.5878248210606876,Feenstra,IA4,Republican,rank-and-file Republican,48,310,256,639
456869,0.6754523646616876,0.34428906093199585,Finstad,,Republican,rank-and-file Republican,31,362,155,319
456868,0.5386863058258012,0.11769845430446674,Flood,,Republican,centrist Republican follower ,19,220,59,83
456807,0.7428694216183517,0.41653761886710167,Franklin,FL15,Republican,conservative Republican,22,287,140,331
456836,0.6110679426384616,0.6334122072357511,Garbarino,NY2,Republican,moderate Republican leader,38,340,311,790
456849,0.6018767102796786,0.4920902506824197,Gonzales,TX23,Republican,rank-and-file Republican,34,259,171,347
456853,0.8427387080694396,0.5614194877951991,Good,VA5,Republican,conservative Republican,52,836,144,573
456843,0.674975985645454,0.4615840715046403,Mace,SC1,Republican,rank-and-file Republican,75,478,209,388
456837,0.6328786809701685,0.6481058896491616,Malliotakis,NY11,Republican,moderate Republican leader,43,426,281,551
456832,0.35309735437096124,0.5617033845215597,Manning,NC6,Democrat,centrist Democrat,12,290,255,428
456827,0.6481353257850498,0.7260753356658853,McClain,MI6,Republican,moderate Republican leader,32,187,231,416
456820,0.8820125319126008,0.3262581361732875,Miller,IL15,Republican,conservative Republican,22,532,98,222
456851,0.5949719125722477,0.43265731899999615,Moore,UT1,Republican,rank-and-file Republican,34,184,181,298
456821,0.3215872886802678,0.1253655303697647,Mrvan,IN1,Democrat,moderate Democratic follower,6,266,17,18
456848,0.6874244940644108,0.5447490570258334,Nehls,TX22,Republican,rank-and-file Republican,33,361,240,433
456801,0.5997572965243847,0.21651629814235013,Obernolte,CA23,Republican,moderate Republican follower,21,259,84,100
456852,0.6958620828930927,0.44323121425463224,Owens,UT4,Republican,rank-and-file Republican,17,291,130,177
456830,0.7603625139610042,0.4295160789197835,Rosendale,MT2,Republican,conservative Republican,49,799,92,279
400367,0.7231812786508885,0.10200221324683921,Sessions,TX17,Republican,moderate Republican follower,17,331,46,48
456861,0.22796593337662743,0.32555545966325433,Stansbury,NM1,Democrat,rank-and-file Democrat,19,630,139,255
412515,0.6205466781115763,0.27158201157395145,Valadao,CA22,Republican,rank-and-file Republican,27,481,115,204
456850,0.6973075115841716,0.6070539754464529,Van Duyne,TX24,Republican,rank-and-file Republican,34,305,98,159
456803,0.5432203420333993,0.5461446056746437,Steel,CA45,Republican,centrist Republican,47,211,216,457
456825,0.26427367461273454,0.19919648388631894,Auchincloss,MA4,Democrat,moderate Democratic follower,8,265,70,78
456829,0.1692390361946161,0.4683612319886788,Bush,MO1,Democrat,rank-and-file Democrat,15,398,148,395
456835,0.2554756850208539,0.43719151307845733,Leger Fernandez,NM3,Democrat,rank-and-file Democrat,35,297,123,261
456831,0.30367303081028424,0.3247141967993149,Ross,NC2,Democrat,moderate Democratic follower,28,596,100,154
456802,0.5379231184986645,0.6557271725089197,Kim,NJ3,Republican,centrist Republican leader,39,324,257,560
456817,0.7495217081864864,0.702162777081311,Miller-Meeks,IA1,Republican,conservative Republican leader,48,399,280,692
400196,0.6123797612205992,0.6069807358186369,Issa,CA48,Republican,rank-and-file Republican,45,199,274,612
456854,0.24322230813404586,0.4127635047759195,Strickland,WA10,Democrat,rank-and-file Democrat,16,363,175,286
456865,0.24757008992422977,0.38879350861198825,Cherfilus-McCormick,FL20,Democrat,rank-and-file Democrat,20,644,190,376
456855,0.6376524134203341,0.39685944907400206,Fitzgerald,WI5,Republican,rank-and-file Republican,26,206,115,213
456805,0.7823850541691613,0.4640446583144255,Boebert,CO3,Republican,conservative Republican,26,336,94,259
456800,0.7795961789535956,0.2313032703013684,Moore,AL2,Republican,lonley conservative Republican follower,22,414,95,132
456814,0.6257492601021242,0.3109247229159364,Greene,GA14,Republican,rank-and-file Republican,26,181,73,222
456870,0.4164711195333513,0.06073732859781544,Peltola,,Democrat,centrist Democratic follower,23,323,30,40
456822,0.5380345638636149,0.3201327328722256,Spartz,IN5,Republican,centrist Republican,13,122,16,17
456871,0.39108740248901797,0.3092420294866609,Ryan,OH13,Democrat,centrist Democratic follower,17,358,168,238
456948,0.2582639581051305,0.3891735497861076,Balint,,Democrat,rank-and-file Democrat,24,429,171,460
456901,0.350933637735901,0.23126210441652398,Budzinski,,Democrat,centrist Democratic follower,15,479,119,178
456945,0.2317767094383764,0.2117787283017995,Casar,,Democrat,moderate Democratic follower,7,384,87,178
456944,0.2617476489388676,0.3241933385161605,Crockett,,Democrat,moderate Democratic follower,22,635,171,270
456936,0.3238847844123002,0.24467611818851315,Deluzio,,Democrat,centrist Democratic follower,23,502,123,211
456913,0.2891229376308155,0.16379240358423713,Foushee,,Democrat,moderate Democratic follower,9,361,77,111
456885,0.2586312041864033,0.4797137647049959,Garcia,CA42,Democrat,rank-and-file Democrat,24,398,233,520
456923,0.2697487840779088,0.26112595872148026,Goldman,,Democrat,moderate Democratic follower,20,691,124,222
456884,0.24394885703632044,0.40196443743038995,Kamlager-Dove,,Democrat,rank-and-file Democrat,34,473,166,484
456957,0.3227905588393323,0.0042873539158742174,Kennedy,,Democrat,centrist Democratic follower,4,197,2,2
456935,0.22604609035864873,0.29291336556873254,Lee,PA12,Democrat,moderate Democratic follower,20,498,131,278
456937,0.29228565507224585,0.27295095235825956,Magaziner,,Democrat,moderate Democratic follower,20,547,130,227
456953,0.26761407889079747,0.3122756497025955,McClellan,,Democrat,moderate Democratic follower,23,448,147,301
456915,0.4062225773539576,0.10845769683924175,Nickel,,Democrat,centrist Democratic follower,12,482,53,58
456886,0.39491928115799024,0.10811149716490523,Pettersen,,Democrat,centrist Democratic follower,25,497,53,78
456900,0.18885465057525255,0.22992625861288288,Ramirez,,Democrat,moderate Democratic follower,14,576,91,204
456934,0.3002354669877045,0.21226570213667578,Salinas,OR6,Democrat,moderate Democratic follower,22,643,109,167
456902,0.4069489213098945,0.10042081450797741,Sorensen,,Democrat,centrist Democratic follower,13,334,54,63
456897,0.26886227622165737,0.22318162537055591,Tokuda,,Democrat,moderate Democratic follower,35,1052,118,193
456890,0.2309609511735086,0.3994039895826479,Frost,,Democrat,rank-and-file Democrat,20,518,185,416
456905,0.27980603326079273,0.35829167324783334,Ivey,,Democrat,rank-and-file Democrat,8,386,187,289
456899,0.27883025854983623,0.1933105785192886,Jackson,IL1,Democrat,moderate Democratic follower,6,541,96,126
456904,0.28584386627803865,0.33101421712653023,McGarvey,,Democrat,rank-and-file Democrat,28,354,154,297
456883,0.2771522586178915,0.14456253257311347,Mullin,OK2,Democrat,moderate Democratic follower,6,593,67,90
456906,0.36429442641387905,0.18487464558182284,Scholten,,Democrat,centrist Democratic follower,10,345,99,124
456908,0.2687307950425731,0.25214743816323254,Thanedar,,Democrat,moderate Democratic follower,28,604,130,186
456917,0.5436727034594107,0.27056888881015023,Kean,,Republican,centrist Republican,28,405,130,189
456924,0.6637920497201439,0.700772838587278,Lawler,,Republican,moderate Republican leader,68,1258,356,1079
456893,0.4009200825901452,0.16051537376681418,Moskowitz,,Democrat,centrist Democratic follower,16,495,81,94
456880,0.5504738400165569,0.29113023320602877,Ciscomani,,Republican,centrist Republican,31,353,131,240
456892,0.5279939730854178,0.11976214284895678,Lee,FL15,Republican,centrist Republican follower ,17,204,54,70
456930,0.3224283283185953,0.3325118260883222,Sykes,,Democrat,centrist Democrat,25,232,176,266
456910,0.5922849994808512,0.19668648298416427,Burlison,,Republican,moderate Republican follower,22,264,66,145
456943,0.6063982296023293,0.3853812399464941,De La Cruz,,Republican,rank-and-file Republican,30,315,154,404
456914,0.5901781655053472,0.3362926387722077,Edwards,,Republican,rank-and-file Republican,27,283,164,234
456938,0.5833703973597917,0.21442054938732116,Fry,,Republican,moderate Republican follower,11,229,93,149
456951,0.6239891885566907,0.27057637508849297,Hageman,,Republican,rank-and-file Republican,41,308,108,217
456903,0.5993644760359416,0.09817819885588899,Houchin,,Republican,moderate Republican follower,22,287,40,49
456946,0.5270734985026517,0.08838705718457811,Hunt,,Republican,centrist Republican follower ,11,165,37,47
456927,0.6153678066716319,0.411862773454616,Langworthy,,Republican,rank-and-file Republican,32,364,198,420
456891,0.5991312210365335,0.2448624864596098,Luna,,Republican,moderate Republican follower,36,299,108,205
456942,0.49513332113981817,0.24968652533028202,Luttrell,,Republican,centrist Republican,21,148,115,172
456894,0.5893527568764247,0.38464946457866084,McCormick,,Republican,rank-and-file Republican,16,258,197,269
456940,0.5639945474740389,0.18590113549392034,Moran,,Republican,centrist Republican follower ,21,224,90,112
456896,0.49128423360696993,0.2797292348220217,Moylan,,Republican,centrist Republican,30,344,141,226
456939,0.6690586514169536,0.3607125883102931,Ogles,,Republican,rank-and-file Republican,80,416,119,469
456941,0.6342849324000003,0.24738870253701084,Self,,Republican,rank-and-file Republican,25,314,115,169
456950,0.5731283846770082,0.2813053038423982,Van Orden,,Republican,rank-and-file Republican,31,321,140,226
456873,0.613796167319373,0.16531220900961552,Yakym,,Republican,moderate Republican follower,19,282,83,97
456911,0.5612156568124296,0.11408492066651796,Ezell,,Republican,centrist Republican follower ,14,220,50,71
456922,0.5566156011751059,0.24717320670472254,D'Esposito,,Republican,centrist Republican follower ,34,451,118,236
456921,0.5310340380985941,0.003613044384261111,Santos,,Republican,centrist Republican follower ,40,153,2,2
412640,0.5671378073160817,0.23314973408857928,Zinke,,Republican,moderate Republican follower,16,233,108,148
456898,0.5498040615423697,0.2981720231869228,Nunn,,Republican,centrist Republican,54,462,141,270
456909,0.5474522624425745,0.328675026588441,Alford,,Republican,centrist Republican,25,196,152,273
456933,0.5273864653877001,0.18593195820773065,Chavez-DeRemer,,Republican,centrist Republican follower ,25,393,92,129
456920,0.5483125056180412,0.29362539592500914,LaLota,,Republican,centrist Republican,30,364,141,260
456925,0.3999363919368701,0.3545197714747022,Molinaro,,Republican,centrist Republican,48,480,170,413
456947,0.5108719668774131,0.3320864692930306,Kiggans,,Republican,centrist Republican,22,299,155,270
456956,0.4335785916406275,0.1399978248689139,Maloy,,Republican,centrist Republican follower ,17,75,59,89
456887,0.44452810069828863,0.33986744097666627,Caraveo,CO8,Democrat,centrist Democrat,41,618,164,363
456932,0.3279406988168259,0.17369348119473432,Hoyle,,Democrat,centrist Democratic follower,11,327,85,126
456916,0.4190545158837596,0.11511509817966349,Jackson,NC14,Democrat,centrist Democratic follower,12,227,60,66
456949,0.47000721664983375,0.2182945498705659,Gluesenkamp Perez,,Democrat,centrist Democratic follower,31,339,105,182
456912,0.5608630587916259,0.1730509043828632,Davis,NC1,Democrat,centrist Democratic follower,26,881,81,128
456955,0.30642556639077195,0.07723987774035503,Amo,,Democrat,moderate Democratic follower,4,285,39,42
456928,0.3529038757050582,0.24473732803199202,Landsman,,Democrat,centrist Democratic follower,20,453,131,190
456926,0.5662388121602997,0.17499388908341926,Williams,NY22,Republican,moderate Republican follower,17,348,77,106
456895,0.533086198665797,0.4229883749155618,Collins,,Republican,centrist Republican,11,162,220,358
456929,0.5229973333274915,0.16017701962654882,Miller,OH7,Republican,centrist Republican follower ,17,210,78,91
456879,0.6405404852581151,0.14566201403748388,Crane,,Republican,moderate Republican follower,18,783,51,89
456907,0.47706311949874614,0.41115490144377237,James,,Republican,centrist Republican,36,177,199,325
456888,0.5733228249797687,0.30714547489593486,Bean,,Republican,rank-and-file Republican,20,219,139,219
456931,0.5898789671021474,0.22387103730042648,Brecheen,,Republican,moderate Republican follower,19,274,80,185
456959,0.40795656421558774,0.0,Rulli,,Republican,centrist Republican follower ,0,53,0,0
456919,0.4024752557955858,0.15804757968513503,Vasquez,,Democrat,centrist Democratic follower,28,276,75,148
456889,0.5729445693245245,0.18198444987342627,Mills,,Republican,moderate Republican follower,15,239,76,112
456878,0.5028982895439038,0.20515292026346962,Strong,,Republican,centrist Republican follower ,14,120,94,131
456918,0.29305191403424935,0.09058725583013674,Menendez,NJ8,Democrat,moderate Democratic follower,14,279,44,61
456881,0.4774300910802968,0.2532418580723603,Kiley,,Republican,centrist Republican,20,165,120,143
456882,0.47059171123305543,0.084511049106306,Duarte,,Republican,centrist Republican follower ,15,176,44,55
456960,0.4290549111150623,0.0172312134536716,Lopez,,Republican,centrist Republican follower ,5,56,7,8
456962,0.3318009924775627,0.0036568867891993762,McIver,,Democrat,centrist Democratic follower,1,55,2,2
456958,0.40436469088851634,0.036054799320755726,Fong,,Republican,centrist Republican follower ,4,56,19,22
456964,0.35497524499507466,0.006392794668767524,Lee Carter,,Democrat,centrist Democratic follower,0,15,0,0
456963,0.3695772476132037,0.011039136183134278,Wied,,Republican,centrist Republican follower ,0,5,0,0
